timestamp,image name,text,Confidence
6706.706706706707,frame_6706.706706706707.png,071004-F-2184C-001,66
6740.073406740074,frame_6740.073406740074.png,071004-F-2184C-001,66
6773.440106773441,frame_6773.440106773441.png,071004-F-2184C-001,66
6806.806806806807,frame_6806.806806806807.png,071004-F-2184C-001,66
6840.173506840173,frame_6840.173506840173.png,071004-F-2184C-001,66
6873.540206873541,frame_6873.540206873541.png,071004-F-2184C-001,66
6906.906906906907,frame_6906.906906906907.png,071004-F-2184C-001,66
6940.273606940274,frame_6940.273606940274.png,071004-F-2184C-001,66
6973.640306973641,frame_6973.640306973641.png,071004-F-2184C-001,66
7007.007007007007,frame_7007.007007007007.png,071004-F-2184C-001,66
7040.373707040374,frame_7040.373707040374.png,071004-F-2184C-001,66
7073.740407073741,frame_7073.740407073741.png,071004-F-2184C-001,66
7107.107107107107,frame_7107.107107107107.png,071004-F-2184C-001,66
7140.4738071404745,frame_7140.4738071404745.png,071004-F-2184C-001,66
7173.840507173841,frame_7173.840507173841.png,071004-F-2184C-001,66
7207.207207207207,frame_7207.207207207207.png,071004-F-2184C-001,66
7240.573907240575,frame_7240.573907240575.png,071004-F-2184C-001,66
7273.940607273941,frame_7273.940607273941.png,071004-F-2184C-001,66
7307.307307307307,frame_7307.307307307307.png,071004-F-2184C-001,66
7340.6740073406745,frame_7340.6740073406745.png,071004-F-2184C-001,66
7374.040707374041,frame_7374.040707374041.png,071004-F-2184C-001,66
7407.407407407408,frame_7407.407407407408.png,071004-F-2184C-001,66
7440.774107440775,frame_7440.774107440775.png,071004-F-2184C-001,66
7474.140807474141,frame_7474.140807474141.png,071004-F-2184C-001,66
7507.507507507507,frame_7507.507507507507.png,071004-F-2184C-001,66
7540.8742075408745,frame_7540.8742075408745.png,071004-F-2184C-001,66
7574.240907574241,frame_7574.240907574241.png,071004-F-2184C-001,66
7607.607607607608,frame_7607.607607607608.png,071004-F-2184C-001,66
7640.974307640975,frame_7640.974307640975.png,071004-F-2184C-001,66
7674.341007674341,frame_7674.341007674341.png,071004-F-2184C-001,66
7707.707707707707,frame_7707.707707707707.png,071004-F-2184C-001,66
7741.0744077410745,frame_7741.0744077410745.png,071004-F-2184C-001,66
7774.441107774442,frame_7774.441107774442.png,071004-F-2184C-001,66
7807.807807807809,frame_7807.807807807809.png,071004-F-2184C-001,66
7841.174507841175,frame_7841.174507841175.png,071004-F-2184C-001,66
7874.541207874541,frame_7874.541207874541.png,071004-F-2184C-001,66
7907.907907907908,frame_7907.907907907908.png,071004-F-2184C-001,66
7941.2746079412755,frame_7941.2746079412755.png,071004-F-2184C-001,66
7974.641307974642,frame_7974.641307974642.png,071004-F-2184C-001,66
8008.008008008009,frame_8008.008008008009.png,071004-F-2184C-001,66
8041.374708041374,frame_8041.374708041374.png,071004-F-2184C-001,66
8074.741408074741,frame_8074.741408074741.png,071004-F-2184C-001,66
8108.108108108108,frame_8108.108108108108.png,071004-F-2184C-001,66
8141.474808141476,frame_8141.474808141476.png,071004-F-2184C-001,66
8174.841508174842,frame_8174.841508174842.png,071004-F-2184C-001,66
8208.208208208209,frame_8208.208208208209.png,071004-F-2184C-001,66
8241.574908241577,frame_8241.574908241577.png,071004-F-2184C-001,66
8274.941608274941,frame_8274.941608274941.png,071004-F-2184C-001,66
8308.30830830831,frame_8308.30830830831.png,071004-F-2184C-001,66
8341.675008341675,frame_8341.675008341675.png,071004-F-2184C-001,66
8375.041708375042,frame_8375.041708375042.png,071004-F-2184C-001,66
8408.40840840841,frame_8408.40840840841.png,071004-F-2184C-001,66
8441.775108441776,frame_8441.775108441776.png,071004-F-2184C-001,66
8475.141808475142,frame_8475.141808475142.png,071004-F-2184C-001,66
8508.508508508508,frame_8508.508508508508.png,071004-F-2184C-001,66
8541.875208541876,frame_8541.875208541876.png,071004-F-2184C-001,66
8575.241908575243,frame_8575.241908575243.png,071004-F-2184C-001,66
8608.608608608609,frame_8608.608608608609.png,071004-F-2184C-001,66
8641.975308641977,frame_8641.975308641977.png,071004-F-2184C-001,66
8675.342008675341,frame_8675.342008675341.png,071004-F-2184C-001,66
8708.70870870871,frame_8708.70870870871.png,071004-F-2184C-001,66
8742.075408742077,frame_8742.075408742077.png,071004-F-2184C-001,66
8775.442108775442,frame_8775.442108775442.png,071004-F-2184C-001,66
8808.80880880881,frame_8808.80880880881.png,071004-F-2184C-001,66
8842.175508842176,frame_8842.175508842176.png,071004-F-2184C-001,66
8875.542208875542,frame_8875.542208875542.png,071004-F-2184C-001,66
8908.908908908908,frame_8908.908908908908.png,071004-F-2184C-001,66
8942.275608942276,frame_8942.275608942276.png,071004-F-2184C-001,66
8975.642308975643,frame_8975.642308975643.png,071004-F-2184C-001,66
9009.009009009009,frame_9009.009009009009.png,071004-F-2184C-001,66
9042.375709042377,frame_9042.375709042377.png,071004-F-2184C-001,66
9075.742409075741,frame_9075.742409075741.png,071004-F-2184C-001,66
9109.10910910911,frame_9109.10910910911.png,071004-F-2184C-001,66
9142.475809142477,frame_9142.475809142477.png,071004-F-2184C-001,66
9175.842509175842,frame_9175.842509175842.png,071004-F-2184C-001,66
9209.20920920921,frame_9209.20920920921.png,071004-F-2184C-001,66
9242.575909242576,frame_9242.575909242576.png,071004-F-2184C-001,66
9275.942609275942,frame_9275.942609275942.png,071004-F-2184C-001,66
9309.30930930931,frame_9309.30930930931.png,071004-F-2184C-001,66
9342.676009342676,frame_9342.676009342676.png,071004-F-2184C-001,66
9376.042709376043,frame_9376.042709376043.png,071004-F-2184C-001,66
9409.409409409409,frame_9409.409409409409.png,071004-F-2184C-001,66
9442.776109442777,frame_9442.776109442777.png,071004-F-2184C-001,66
9476.142809476143,frame_9476.142809476143.png,071004-F-2184C-001,66
9509.50950950951,frame_9509.50950950951.png,071004-F-2184C-001,66
9542.876209542877,frame_9542.876209542877.png,071004-F-2184C-001,66
9576.242909576242,frame_9576.242909576242.png,071004-F-2184C-001,66
9609.60960960961,frame_9609.60960960961.png,071004-F-2184C-001,66
9642.976309642978,frame_9642.976309642978.png,071004-F-2184C-001,66
9676.343009676344,frame_9676.343009676344.png,071004-F-2184C-001,66
9709.70970970971,frame_9709.70970970971.png,071004-F-2184C-001,66
9743.076409743077,frame_9743.076409743077.png,071004-F-2184C-001,66
9776.443109776445,frame_9776.443109776445.png,071004-F-2184C-001,66
9809.80980980981,frame_9809.80980980981.png,071004-F-2184C-001,66
9843.176509843177,frame_9843.176509843177.png,071004-F-2184C-001,66
9876.543209876545,frame_9876.543209876545.png,071004-F-2184C-001,66
9909.90990990991,frame_9909.90990990991.png,071004-F-2184C-001,66
9943.276609943277,frame_9943.276609943277.png,071004-F-2184C-001,66
9976.643309976644,frame_9976.643309976644.png,071004-F-2184C-001,66
